Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> <empty>
Rule 3     statements -> statements statement
Rule 4     statement -> var_declaration
Rule 5     statement -> assignment
Rule 6     statement -> move_command
Rule 7     statement -> rotate_command
Rule 8     statement -> for_loop
Rule 9     statement -> switch_statement
Rule 10    statement -> function_definition
Rule 11    statement -> function_call
Rule 12    statement -> get_result
Rule 13    statement -> result_statement
Rule 14    statement -> group_statements
Rule 15    statement -> if_statement
Rule 16    statement -> panic_statement
Rule 17    statement -> please_statement
Rule 18    statement -> thanks_statement
Rule 19    group_statements -> LPAREN statements RPAREN
Rule 20    var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression
Rule 21    dimensions_opt -> <empty>
Rule 22    dimensions_opt -> LBRACKET dim_list RBRACKET
Rule 23    dim_list -> dim_list COMMA expression
Rule 24    dim_list -> expression
Rule 25    assignment -> IDENTIFIER ASSIGN expression
Rule 26    move_command -> MOVE
Rule 27    rotate_command -> ROTATE LEFT
Rule 28    rotate_command -> ROTATE RIGHT
Rule 29    for_loop -> FOR IDENTIFIER BOUNDARY expression STEP expression block
Rule 30    switch_statement -> SWITCH expression TRUE block FALSE block
Rule 31    switch_statement -> SWITCH expression TRUE block
Rule 32    function_definition -> TASK IDENTIFIER parameter_list block
Rule 33    parameter_list -> <empty>
Rule 34    parameter_list -> parameter_list IDENTIFIER
Rule 35    parameter_list -> IDENTIFIER
Rule 36    function_call -> DO IDENTIFIER argument_list
Rule 37    argument_list -> <empty>
Rule 38    argument_list -> argument_list expression
Rule 39    argument_list -> expression
Rule 40    get_result -> GET IDENTIFIER
Rule 41    result_statement -> RESULT IDENTIFIER
Rule 42    if_statement -> IF expression block
Rule 43    panic_statement -> PANIC
Rule 44    please_statement -> PLEASE
Rule 45    thanks_statement -> THANKS
Rule 46    block -> statements
Rule 47    block -> group_statements
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression MULT expression
Rule 51    expression -> expression DIV expression
Rule 52    expression -> expression AND expression
Rule 53    expression -> NOT expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    expression -> DEC_INT
Rule 56    expression -> OCT_INT
Rule 57    expression -> HEX_INT
Rule 58    expression -> TRUE
Rule 59    expression -> FALSE
Rule 60    expression -> IDENTIFIER
Rule 61    expression -> MXTRUE expression
Rule 62    expression -> MXFALSE expression
Rule 63    expression -> MXEQ expression
Rule 64    expression -> MXLT expression
Rule 65    expression -> MXGT expression
Rule 66    expression -> MXLTE expression
Rule 67    expression -> MXGTE expression
Rule 68    expression -> ELEQ expression
Rule 69    expression -> ELLT expression
Rule 70    expression -> ELGT expression
Rule 71    expression -> ELLTE expression
Rule 72    expression -> ELGTE expression
Rule 73    expression -> LOGITIZE IDENTIFIER
Rule 74    expression -> DIGITIZE IDENTIFIER
Rule 75    expression -> REDUCE IDENTIFIER dimensions_opt
Rule 76    expression -> EXTEND IDENTIFIER dimensions_opt
Rule 77    expression -> SIZE LPAREN IDENTIFIER RPAREN
Rule 78    expression -> GET ENVIRONMENT

Terminals, with rules where they appear

AND                  : 52
ASSIGN               : 20 25
BOUNDARY             : 29
COMMA                : 23
DEC_INT              : 55
DIGITIZE             : 74
DIV                  : 51
DO                   : 36
ELEQ                 : 68
ELGT                 : 70
ELGTE                : 72
ELLT                 : 69
ELLTE                : 71
ENVIRONMENT          : 78
EXTEND               : 76
FALSE                : 30 59
FOR                  : 29
GET                  : 40 78
HEX_INT              : 57
IDENTIFIER           : 20 25 29 32 34 35 36 40 41 60 73 74 75 76 77
LBRACKET             : 22
LEFT                 : 27
LOGITIZE             : 73
LPAREN               : 19 54 77
MINUS                : 49
MOVE                 : 26
MULT                 : 50
MXEQ                 : 63
MXFALSE              : 62
MXGT                 : 65
MXGTE                : 67
MXLT                 : 64
MXLTE                : 66
MXTRUE               : 61
NOT                  : 53
OCT_INT              : 56
PLEASE               : 44
PLUS                 : 48
RBRACKET             : 22
REDUCE               : 75
RESULT               : 41
RIGHT                : 28
ROTATE               : 27 28
RPAREN               : 19 54 77
SIZE                 : 77
STEP                 : 29
SWITCH               : 30 31
TASK                 : 32
THANKS               : 45
TRUE                 : 30 31 58
VAR                  : 20
error                : 

Nonterminals, with rules where they appear

IF                   : 42
PANIC                : 43
argument_list        : 36 38
assignment           : 5
block                : 29 30 30 31 32 42
dim_list             : 22 23
dimensions_opt       : 20 75 76
expression           : 20 23 24 25 29 29 30 31 38 39 42 48 48 49 49 50 50 51 51 52 52 53 54 61 62 63 64 65 66 67 68 69 70 71 72
for_loop             : 8
function_call        : 11
function_definition  : 10
get_result           : 12
group_statements     : 14 47
if_statement         : 15
move_command         : 6
panic_statement      : 16
parameter_list       : 32 34
please_statement     : 17
program              : 0
result_statement     : 13
rotate_command       : 7
statement            : 3
statements           : 1 3 19 46
switch_statement     : 9
thanks_statement     : 18
var_declaration      : 4

